'CAE';'T';25;270.6;52.1;274.6;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';8;270.6;24;274.6;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';82.4;270.6;101.1;274.6;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';54.4;270.6;81.4;274.6;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';104.7;35.6;155.7;40.6;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.3;47.7;58.1;53.7;'Arial';8;0;0;0;0;0;'I';'Apellido y Nombre / Razon Social:';0
'Cliente.CUIT';'T';166.4;48.4;206.4;53.4;'Arial';8;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';81.9;53.8;171.5;58.7;'Arial';8;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';69.6;53.6;85.5;58.7;'Arial';8;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA.L';'T';8.5;53.5;22.1;58.5;'Arial';8;0;0;0;0;0;'I';'IVA:';0
'Cliente.Nombre';'T';53.2;47.4;140.4;53.4;'Arial';8;0;0;0;0;65535;'I';None;0
'Cliente.TipoDoc';'T';145.8;48.2;165.8;53.2;'Arial';8;0;0;0;0;0;'I';'CUIT /N\xba Doc:';0
'CodigoBarras';'BC';8.5;274.4;100.6;281;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';8.5;281.3;100.1;284.2;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.3;22.4;136.3;27.9;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.3;11.5;205;16;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';6.8;10.7;206.8;289.4;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.4;10.7;107.4;21;'Arial';0;1;0;0;0;0;'I';None;2
'DGR.label';'T';152.5;266.1;173.8;270.1;'Arial';9;0;0;0;0;0;'I';'RG 31/12 Mnes:';0
'DGR.value';'T';184.7;266.1;205.8;270.1;'Arial';9;0;0;0;0;65535;'D';None;0
'Fecha';'T';145.5;28.1;185.5;34.4;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';115.2;28.3;143.6;34.2;'Arial';12;0;0;0;0;0;'I';'Fecha Emision:';0
'IIBB';'T';156.7;35.6;204.7;40.6;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';104.6;40.9;204.8;45.9;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';184.5;270.1;205.6;274.1;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';152.2;270.2;173.5;274.2;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';184.5;274.4;205.6;278.4;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';152.1;274.4;173.4;278.4;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';159.8;76;182.8;81;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';161.5;81.2;166.4;85;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';161.4;85.1;166.3;88.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';161.4;89.1;166.3;92.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';161.4;93.1;166.3;96.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';161.4;97.1;166.3;100.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';161.4;101.1;166.3;104.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';161.4;105.1;166.3;108.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';161.4;109.1;166.3;112.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';161.4;113.1;166.3;116.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';161.4;117.1;166.3;120.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';161.4;121.1;166.3;124.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';161.4;125.1;166.3;128.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';161.4;129.1;166.3;132.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';161.4;133.1;166.3;136.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';161.4;137.1;166.3;140.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';161.4;141.1;166.3;144.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';161.4;145.1;166.3;148.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';161.4;149.1;166.3;152.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';161.4;153.1;166.3;156.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';161.4;157.1;166.3;160.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';161.4;161.1;166.3;164.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';161.4;165.1;166.3;168.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';161.4;169.1;166.3;172.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';161.4;173.1;166.3;176.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';161.4;177.1;166.3;180.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';161.4;181.1;166.3;184.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';161.4;185.1;166.3;188.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';161.4;189.1;166.3;192.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';161.4;193.1;166.3;196.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';161.4;197.1;166.3;200.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';161.4;201.1;166.3;204.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';161.4;205.1;166.3;208.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';161.4;209.1;166.3;212.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';161.4;213.1;166.3;216.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';161.4;217.1;166.3;220.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';161.4;221.1;166.3;224.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';161.4;225.1;166.3;228.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';161.4;229.1;166.3;232.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';161.4;233.1;166.3;236.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad';'T';13.1;75.7;24.5;80.7;'Arial';8;0;0;0;0;65535;'C';'Cant';0
'Item.Cantidad01';'T';13.1;81.1;24.5;84.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';13.1;85.3;24.5;89.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';13.1;89.3;24.5;93.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';13.1;93.3;24.5;97.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';13.1;97.3;24.5;101.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';13.1;101.3;24.5;105.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';13.1;105.3;24.5;109.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';13.1;109.3;24.5;113.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';13.1;113.3;24.5;117.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';13.1;117.3;24.5;121.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';13.1;121.3;24.5;125.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';13.1;125.3;24.5;129.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';13.1;129.3;24.5;133.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';13.1;133.3;24.5;137.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';13.1;137.3;24.5;141.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';13.1;141.3;24.5;145.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';13.1;145.3;24.5;149.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';13.1;149.3;24.5;153.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';13.1;153.3;24.5;157.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';13.1;157.3;24.5;161.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';13.1;161.3;24.5;165.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';13.1;165.3;24.5;169.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';13.1;169.3;24.5;173.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';13.1;173.3;24.5;177.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';13.1;177.3;24.5;181.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';13.1;181.3;24.5;185.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';13.1;185.3;24.5;189.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';13.1;189.3;24.5;193.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';13.1;193.3;24.5;197.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';13.1;197.3;24.5;201.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';13.1;201.3;24.5;205.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';13.1;205.3;24.5;209.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';13.1;209.3;24.5;213.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';13.1;213.3;24.5;217.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';13.1;217.3;24.5;221.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';13.1;221.3;24.5;225.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';13.1;225.3;24.5;229.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';13.1;229.3;24.5;233.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';13.1;233.3;24.5;237.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';45.6;75.9;60.4;80.9;'Arial';8;0;0;0;0;65535;'C';'Codigo';0
'Item.Codigo01';'T';45.6;80.9;60.4;84.7;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';45.6;85.1;60.4;88.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';45.6;89.1;60.4;92.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';45.6;93.1;60.4;96.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';45.6;97.1;60.4;100.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';45.6;101.1;60.4;104.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';45.6;105.1;60.4;108.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';45.6;109.1;60.4;112.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';45.6;113.1;60.4;116.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';45.6;117.1;60.4;120.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';45.6;121.1;60.4;124.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';45.6;125.1;60.4;128.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';45.6;129.1;60.4;132.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';45.6;133.1;60.4;136.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';45.6;137.1;60.4;140.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';45.6;141.1;60.4;144.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';45.6;145.1;60.4;148.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';45.6;149.1;60.4;152.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';45.6;153.1;60.4;156.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';45.6;157.1;60.4;160.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';45.6;161.1;60.4;164.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';45.6;165.1;60.4;168.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';45.6;169.1;60.4;172.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';45.6;173.1;60.4;176.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';45.6;177.1;60.4;180.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';45.6;181.1;60.4;184.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';45.6;185.1;60.4;188.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';45.6;189.1;60.4;192.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';45.6;193.1;60.4;196.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';45.6;197.1;60.4;200.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';45.6;201.1;60.4;204.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';45.6;205.1;60.4;208.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';45.6;209.1;60.4;212.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';45.6;213.1;60.4;216.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';45.6;217.1;60.4;220.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';45.6;221.1;60.4;224.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';45.6;225.1;60.4;228.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';45.6;229.1;60.4;232.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';45.6;233.1;60.4;236.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';61.1;75.8;139;80.8;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';61.1;80.9;139;84.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';61.1;84.9;139;88.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';61.1;88.9;139;92.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';61.1;92.9;139;96.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';61.1;96.9;139;100.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';61.1;100.9;139;104.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';61.1;104.9;139;108.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';61.1;108.9;139;112.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';61.1;112.9;139;116.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';61.1;116.9;139;120.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';61.1;120.9;139;124.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';61.1;124.9;139;128.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';61.1;128.9;139;132.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';61.1;132.9;139;136.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';61.1;136.9;139;140.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';61.1;140.9;139;144.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';61.1;144.9;139;148.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';61.1;148.9;139;152.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';61.1;152.9;139;156.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';61.1;156.9;139;160.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';61.1;160.9;139;164.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';61.1;164.9;139;168.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';61.1;168.9;139;172.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';61.1;172.9;139;176.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';61.1;176.9;139;180.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';61.1;180.9;139;184.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';61.1;184.9;139;188.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';61.1;188.9;139;192.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';61.1;192.9;139;196.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';61.1;196.9;139;200.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';61.1;200.9;139;204.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';61.1;204.9;139;208.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';61.1;208.9;139;212.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';61.1;212.9;139;216.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';61.1;216.9;139;220.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';61.1;220.9;139;224.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';61.1;224.9;139;228.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';61.1;228.9;139;232.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';61.1;232.9;139;236.9;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184;75.9;205.6;80.9;'Arial';8;0;0;0;0;65535;'C';'Total';0
'Item.Importe01';'T';183.4;81.1;206.4;84.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';183.4;85.1;206.4;88.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';183.4;89.1;206.4;92.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';183.4;93.1;206.4;96.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';183.4;97.1;206.4;100.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';183.4;101.1;206.4;104.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';183.4;105.1;206.4;108.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';183.4;109.1;206.4;112.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';183.4;113.1;206.4;116.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';183.4;117.1;206.4;120.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';183.4;121.1;206.4;124.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';183.4;125.1;206.4;128.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';183.4;129.1;206.4;132.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';183.4;133.1;206.4;136.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';183.4;137.1;206.4;140.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';183.4;141.1;206.4;144.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';183.4;145.1;206.4;148.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';183.4;149.1;206.4;152.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';183.4;153.1;206.4;156.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';183.4;157.1;206.4;160.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';183.4;161.1;206.4;164.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';183.4;165.1;206.4;168.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';183.4;169.1;206.4;172.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';183.4;173.1;206.4;176.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';183.4;177.1;206.4;180.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';183.4;181.1;206.4;184.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';183.4;185.1;206.4;188.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';183.4;189.1;206.4;192.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';183.4;193.1;206.4;196.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';183.4;197.1;206.4;200.9;'Arial';8;0;0;0;0;65535;'D';'';0
