'CAE';'T';25;270.6;52.1;274.6;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'Item.Importe31';'T';183.4;201.1;206.4;204.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';183.4;205.1;206.4;208.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';183.4;209.1;206.4;212.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';183.4;213.1;206.4;216.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';183.4;217.1;206.4;220.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';183.4;221.1;206.4;224.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';183.4;225.1;206.4;228.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';183.4;229.1;206.4;232.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';183.4;233.1;206.4;236.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';166.8;81;183.4;84.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';166.9;85;183.6;88.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';166.9;89;183.6;92.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';166.9;93;183.6;96.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';166.9;97;183.6;100.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';166.9;101;183.6;104.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';166.9;105;183.6;108.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';166.9;109;183.6;112.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';166.9;113;183.6;116.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';166.9;117;183.6;120.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';166.9;121;183.6;124.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';166.9;125;183.6;128.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';166.9;129;183.6;132.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';166.9;133;183.6;136.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';166.9;137;183.6;140.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';166.9;141;183.6;144.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';166.9;145;183.6;148.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';166.9;149;183.6;152.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';166.9;153;183.6;156.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';166.9;157;183.6;160.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';166.9;161;183.6;164.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';166.9;165;183.6;168.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';166.9;169;183.6;172.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';166.9;173;183.6;176.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';166.9;177;183.6;180.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';166.9;181;183.6;184.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';166.9;185;183.6;188.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';166.9;189;183.6;192.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';166.9;193;183.6;196.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';166.9;197;183.6;200.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';166.9;201;183.6;204.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';166.9;205;183.6;208.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';166.9;209;183.6;212.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';166.9;213;183.6;216.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';166.9;217;183.6;220.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';166.9;221;183.6;224.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';166.9;225;183.6;228.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';166.9;229;183.6;232.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';166.9;233;183.6;236.8;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';139.7;75.9;155.7;80.9;'Arial';8;0;0;0;0;65535;'C';'Unitario';0
'Item.Precio01';'T';139.7;81.3;155.7;85.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';139.7;85.3;155.7;89.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';139.7;89.3;155.7;93.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';139.7;93.3;155.7;97.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';139.7;97.3;155.7;101.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';139.7;101.3;155.7;105.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';139.7;105.3;155.7;109.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';139.7;109.3;155.7;113.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';139.7;113.3;155.7;117.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';139.7;117.3;155.7;121.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';139.7;121.3;155.7;125.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';139.7;125.3;155.7;129.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';139.7;129.3;155.7;133.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';139.7;133.3;155.7;137.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';139.7;137.3;155.7;141.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';139.7;141.3;155.7;145.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';139.7;145.3;155.7;149.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';139.7;149.3;155.7;153.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';139.7;153.3;155.7;157.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';139.7;157.3;155.7;161.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';139.7;161.3;155.7;165.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';139.7;165.3;155.7;169.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';139.7;169.3;155.7;173.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';139.7;173.3;155.7;177.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';139.7;177.3;155.7;181.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';139.7;181.3;155.7;185.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';139.7;185.3;155.7;189.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';139.7;189.3;155.7;193.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';139.7;193.3;155.7;197.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';139.7;197.3;155.7;201.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';139.7;201.3;155.7;205.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';139.7;205.3;155.7;209.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';139.7;209.3;155.7;213.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';139.7;213.3;155.7;217.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';139.7;217.3;155.7;221.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';139.7;221.3;155.7;225.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';139.7;225.3;155.7;229.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';139.7;229.3;155.7;233.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';139.7;233.3;155.7;237.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';26;76;44.1;81;'Arial';8;0;0;0;0;65535;'C';'Unidad';0
'Item.Unidad01';'T';26;81.3;44.1;85.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad02';'T';26;85.3;44.1;89.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad03';'T';26;89.3;44.1;93.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad04';'T';26;93.3;44.1;97.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad05';'T';26;97.3;44.1;101.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad06';'T';26;101.3;44.1;105.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad07';'T';26;105.3;44.1;109.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad08';'T';26;109.3;44.1;113.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad09';'T';26;113.3;44.1;117.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad10';'T';26;117.3;44.1;121.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad11';'T';26;121.3;44.1;125.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad12';'T';26;125.3;44.1;129.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad13';'T';26;129.3;44.1;133.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad14';'T';26;133.3;44.1;137.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad15';'T';26;137.3;44.1;141.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad16';'T';26;141.3;44.1;145.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad17';'T';26;145.3;44.1;149.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad18';'T';26;149.3;44.1;153.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad19';'T';26;153.3;44.1;157.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad20';'T';26;157.3;44.1;161.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad21';'T';26;161.3;44.1;165.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad22';'T';26;165.3;44.1;169.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad23';'T';26;169.3;44.1;173.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad24';'T';26;173.3;44.1;177.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad25';'T';26;177.3;44.1;181.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad26';'T';26;181.3;44.1;185.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad27';'T';26;185.3;44.1;189.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad28';'T';26;189.3;44.1;193.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad29';'T';26;193.3;44.1;197.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad30';'T';26;197.3;44.1;201.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad31';'T';26;201.3;44.1;205.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad32';'T';26;205.3;44.1;209.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad33';'T';26;209.3;44.1;213.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad34';'T';26;213.3;44.1;217.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad35';'T';26;217.3;44.1;221.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad36';'T';26;221.3;44.1;225.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad37';'T';26;225.3;44.1;229.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad38';'T';26;229.3;44.1;233.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad39';'T';26;233.3;44.1;237.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro';'T';6.4;76;12.6;81;'Arial';8;0;0;0;0;65535;'C';'#';0
'Item.nro_01';'T';6.4;81.2;12.6;85;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_02';'T';6.4;85.1;12.6;88.9;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_03';'T';6.4;89.3;12.6;93.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_04';'T';6.4;93.3;12.6;97.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_05';'T';6.4;97.3;12.6;101.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_06';'T';6.4;101.3;12.6;105.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_07';'T';6.4;105.3;12.6;109.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_08';'T';6.4;109.3;12.6;113.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_09';'T';6.4;113.3;12.6;117.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_10';'T';6.4;117.3;12.6;121.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_11';'T';6.4;121.3;12.6;125.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_12';'T';6.4;125.3;12.6;129.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_13';'T';6.4;129.3;12.6;133.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_14';'T';6.4;133.3;12.6;137.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_15';'T';6.4;137.3;12.6;141.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_16';'T';6.4;141.3;12.6;145.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_17';'T';6.4;145.3;12.6;149.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_18';'T';6.4;149.3;12.6;153.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_19';'T';6.4;153.3;12.6;157.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_20';'T';6.4;157.3;12.6;161.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_21';'T';6.4;161.3;12.6;165.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_22';'T';6.4;165.3;12.6;169.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_23';'T';6.4;169.3;12.6;173.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_24';'T';6.4;173.3;12.6;177.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_25';'T';6.4;177.3;12.6;181.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_26';'T';6.4;181.3;12.6;185.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_27';'T';6.4;185.3;12.6;189.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_28';'T';6.4;189.3;12.6;193.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_29';'T';6.4;193.3;12.6;197.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_30';'T';6.4;197.3;12.6;201.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_31';'T';6.4;201.3;12.6;205.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_32';'T';6.4;205.3;12.6;209.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_33';'T';6.4;209.3;12.6;213.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_34';'T';6.4;213.3;12.6;217.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_35';'T';6.4;217.3;12.6;221.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_36';'T';6.4;221.3;12.6;225.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_37';'T';6.4;225.3;12.6;229.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_38';'T';6.4;229.3;12.6;233.1;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.nro_39';'T';6.4;233.3;12.6;237.1;'Arial';8;0;0;0;0;65535;'D';'';0
'LETRA';'T';97.3;13.9;107.3;15.9;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';156.5;75.9;156.5;238.1;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';139.55;76.1;139.55;238.4;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';25.3;76.3;25.3;238.7;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy_copy';'L';44.7;76.1;44.7;238.5;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.9;75.9;183.9;238.1;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';13.3;76;13.3;238.3;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad_copy';'L';60.9;76;60.9;238.3;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';101.9;21.1;101.9;46.3;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';6.8;46.2;206.8;46.2;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';6.8;75.9;206.8;75.9;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';6.7;238.4;206.7;238.4;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';6.8;80.6;206.8;80.6;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';8.6;12.2;95.2;44.6;None;0;0;0;0;0;0;'I';'plantillas/logo.png';2
'Numero';'T';137.1;22.4;197.1;28;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';150.4;16.4;190.4;20.4;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';182.3;283.9;205.4;288.7;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.1;16.8;109.1;21.3;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';181.8;283.2;206.8;289.2;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';151.2;283.3;176.8;288.7;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';174.9;244.6;186.1;248.6;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';174.9;248.8;186.1;252.8;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';174.9;253;186.1;257;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';174.9;257.2;186.1;261.2;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';156.3;244.6;179.1;248.6;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';151.9;248.8;174.7;252.8;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';151.9;253;174.7;257;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';151.9;257.2;174.7;261.2;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';186.7;244.5;205.8;248.5;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';186.7;248.7;205.8;252.7;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';186.7;252.9;205.8;256.9;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';186.7;257.1;205.8;261.1;'Arial';9;0;0;0;0;65535;'D';None;0
'cajero.label';'T';136.6;64.6;154.7;69.6;'Arial';8;0;0;0;0;0;'I';'Cajero:';0
'cajero.value';'T';154.8;64.5;206.6;69.5;'Arial';8;0;0;0;0;0;'I';None;0
'cbte-rel.label';'T';136.3;59.3;154.4;64.3;'Arial';8;0;0;0;0;0;'I';'Cbte Rel:';0
'cbte-rel.value';'T';154.5;59.2;206.3;64.2;'Arial';8;0;0;0;0;0;'I';None;0
'copia';'T';114.9;16.5;149.9;20.5;'Arial';12;1;0;0;0;0;'C';'Original';2
'custom-tit-cond-venta';'T';8.5;59.1;31.5;64.1;'Arial';8;0;0;0;0;0;'I';'Forma de Pago:';0
'custom-tot-porc-5iva';'T';175.1;266;183.1;270;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';175.1;274.4;183.1;278.6;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';175.2;270.1;183.2;274.1;'Arial';9;0;0;0;0;0;'D';'';0
'estado';'T';37.7;265.7;90.9;269.7;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';34.2;58.9;125.5;63.9;'Arial';8;0;0;0;0;0;'I';None;0
'idmovi';'T';11.7;245.3;38.8;249.3;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'idmovi.codigobarras';'BC';7.2;238.5;43.2;245.1;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'iva_cli';'T';22.1;53.6;74.9;58.6;'Arial';8;0;0;0;0;0;'I';None;0
'kg_total.label';'T';166.2;54.2;186.9;58.2;'Arial';8;0;0;0;0;0;'I';'KG Total Aprox:';0
'kg_total.value';'T';187;54;206.2;58;'Arial';8;0;0;0;0;0;'I';'';0
'mercaderia.mnes';'T';74.9;284.3;135.6;288.3;'Arial';6;0;0;0;0;0;'I';'Mercaderia entregada dentro de Misiones';0
'motivos_ds.L';'T';7.1;249;144.4;253.8;'Arial';10;0;0;1;0;0;'C';'Observaciones ';0
'motivos_ds1';'T';7.1;253.5;144.4;257.5;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';7.1;256.5;144.4;260.5;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';7.1;259.5;144.4;263.5;'Arial';8;0;1;0;0;0;'I';'';0
'obs.label';'T';8.7;69.7;30.3;74.7;'Arial';8;0;0;0;0;0;'I';'Observaciones:';0
'obs.value';'T';33;69.5;205.5;74.5;'Arial';10;1;0;0;0;0;'I';None;0
'reparto';'T';38.6;244.5;175.9;249.3;'Arial';12;1;0;0;0;0;'C';'REPARTO MERCADERIA PUESTA EN DESTINO SOBRE CAMION ';0
'subtotal';'T';183.6;239.1;205.9;243.9;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';158.3;239.1;182.5;243.9;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'vendedor.label';'T';8.8;64.4;29.3;69.4;'Arial';8;0;0;0;0;0;'I';'Vendedor:';0
'vendedor.value';'T';32.7;64.2;125.8;69.2;'Arial';8;0;0;0;0;0;'I';None;0
